%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 6.8517633675120315e-03, 3.2925795490916232e-03,
       9.9997110571189451e-01, -9.9997352784848048e-01,
       2.4714698992935880e-03, 6.8436422175175982e-03,
       -2.4488652515237130e-03, -9.9999152534231528e-01,
       3.3094263143466085e-03 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 6.0545226177452808e-03, 1.0191161859184807e-02,
       -6.9290632553870397e-03 ]
